,model_type,date_params,feature_groups,baseline,clf,parameters,auc-roc,precision_5,accuracy_5,recall_5,precision_10,accuracy_10,recall_10,precision_20,accuracy_20,recall_20,runtime,y_pred_probs
29,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.057291985,"[ 0.  0.  0. ...,  0.  0.  0.]"
36,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.209186077,"[ 0.00118354  0.00309311  0.00299344 ...,  0.00309311  0.00309311  0.00309311]"
38,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.225763083,"[ 0.00010962  0.00030689  0.00029732 ...,  0.00030689  0.00030689  0.00030689]"
40,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.207663298,"[  1.10544348e-05   3.54793198e-05   3.35753770e-05 ...,   3.54793198e-05   3.54793198e-05   3.54793198e-05]"
40,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",0.999860394,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.052586079,"[  1.39991199e-05   3.51367433e-05   2.05104838e-05 ...,   3.51367433e-05   3.51367433e-05   3.51367433e-05]"
38,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.999301968,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.061948061,"[ 0.00021781  0.00021781  0.00011595 ...,  0.00021781  0.00021781  0.00021781]"
20,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['demographic'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2}",0.988249802,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.073487043,"[ 0.         0.0130139  0.1686747 ...,  0.0130139  0.0130139  0.0130139]"
28,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 2}",0.982758621,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.026809692,"[ 0.  0.  0. ...,  0.  0.  0.]"
8,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 2}",0.982758621,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.006421804,"[ 0.  0.  0. ...,  0.  0.  0.]"
20,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2}",0.982758621,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.003978014,"[ 0.  0.  0. ...,  0.  0.  0.]"
24,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 2}",0.982758621,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.004079103,"[ 0.  0.  0. ...,  0.  0.  0.]"
26,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 2}",0.982758621,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.003476143,"[ 0.  0.  0. ...,  0.  0.  0.]"
30,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 2}",0.982758621,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.004085541,"[ 0.  0.  0. ...,  0.  0.  0.]"
29,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 10}",0.982746987,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.004217148,"[ 0.  0.  0. ...,  0.  0.  0.]"
11,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'log2', 'min_samples_split': 10}",0.982723719,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.005241156,"[ 0.  0.  0. ...,  0.  0.  0.]"
5,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10}",0.982595747,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.003689051,"[ 0.  0.  0. ...,  0.  0.  0.]"
9,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 10}",0.982386337,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.004189253,"[ 0.  0.  0. ...,  0.  0.  0.]"
25,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 10}",0.982339802,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.202572107,"[ 0.  0.  0. ...,  0.  0.  0.]"
7,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10}",0.980327144,0.373333333,0.968232958,0.965517241,0.185430464,0.917935142,0.965517241,0.09602649,0.81932495,1,0.018687963,"[ 0.  0.  0. ...,  0.  0.  0.]"
38,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.97501047,0.373333333,0.968232958,0.965517241,0.185430464,0.917935142,0.965517241,0.092715232,0.818001324,0.965517241,1.117890835,"[ 0.00011717  0.00034784  0.00016299 ...,  0.00034784  0.00034784  0.00034784]"
38,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.974591652,0.373333333,0.968232958,0.965517241,0.185430464,0.917935142,0.965517241,0.092715232,0.818001324,0.965517241,1.221491098,"[ 0.00011419  0.00035075  0.00015527 ...,  0.00019569  0.00035075  0.00035075]"
36,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.969333147,0.373333333,0.968232958,0.965517241,0.185430464,0.917935142,0.965517241,0.092715232,0.818001324,0.965517241,0.07387805,"[ 0.00217933  0.00217933  0.00116573 ...,  0.00217933  0.00217933  0.00217933]"
36,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.967308856,0.373333333,0.968232958,0.965517241,0.185430464,0.917935142,0.965517241,0.092715232,0.818001324,0.965517241,1.21364212,"[ 0.00114288  0.00348474  0.00147764 ...,  0.00348474  0.00348474  0.00348474]"
35,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['cohort'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.966075667,0.373333333,0.968232958,0.965517241,0.185430464,0.917935142,0.965517241,0.092715232,0.818001324,0.965517241,0.013767958,"[ 0.17386538  0.17386538  0.17386538 ...,  0.01809397  0.17386538  0.17386538]"
